=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: Official
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* Charger type changed to: None
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* ApplicationTid changed to: 0100D8700B712000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 010004400B22A000
* ApplicationTid changed to: 0100000000001000
* ApplicationTid changed to: 0100646009FBE000
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* mem clock is now 800000000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* gpu clock is now 230400000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* Console mode changed to: docked
* Charger type changed to: Official
* cpu clock is now 1020000000
* gpu clock is now 768000000
* mem clock is now 1600000000
* ApplicationTid changed to: 01003A400C3DA000
* ApplicationTid changed to: 0100000000001000
* ApplicationTid changed to: 0100D8700B712000
* Console mode changed to: handheld
* Charger type changed to: None
* gpu clock is now 307200000
* mem clock is now 1331200000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Console mode changed to: docked
* Charger type changed to: Official
* cpu clock is now 1020000000
* gpu clock is now 768000000
* mem clock is now 1600000000
[cfg] reading /config/sys-clk/config.ini
* mem clock is now 1331200000
* gpu clock is now 307200000
* Console mode changed to: handheld
* Charger type changed to: None
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 307200000
* mem clock is now 800000000
* Setting gpu clock to 230400000
* gpu clock is now 230400000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* ApplicationTid changed to: 0100187003A36000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* Setting gpu clock to 460800000
* gpu clock is now 460800000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 01006A800016E000
* Setting cpu clock to 1224000000
* Setting mem clock to 1600000000
* cpu clock is now 1020000000
* gpu clock is now 384000000
* mem clock is now 1331200000
* Setting cpu clock to 1224000000
* Setting gpu clock to 230400000
* Setting mem clock to 1600000000
* cpu clock is now 1224000000
* gpu clock is now 230400000
* mem clock is now 1600000000
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 307200000
* mem clock is now 800000000
* Setting gpu clock to 230400000
* gpu clock is now 230400000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 01006A800016E000
* cpu clock is now 1020000000
* gpu clock is now 384000000
* mem clock is now 1331200000
* Setting cpu clock to 1224000000
* Setting gpu clock to 230400000
* Setting mem clock to 1600000000
* cpu clock is now 1224000000
* gpu clock is now 230400000
* mem clock is now 1600000000
* ApplicationTid changed to: 0100000000001000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* gpu clock is now 307200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 0100D8700B712000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* ApplicationTid changed to: 0100000000001000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* ApplicationTid changed to: 01003A400C3DA000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
=== sys-clk boot ===
Ready
* ApplicationTid changed to: 0100000000001000
* Charger type changed to: None
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
[cfg] reading /config/sys-clk/config.ini
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
* cpu clock is now 816000000
* gpu clock is now 230400000
* mem clock is now 800000000
* cpu clock is now 1020000000
* gpu clock is now 307200000
* mem clock is now 1331200000
* Setting cpu clock to 816000000
* Setting gpu clock to 230400000
* Setting mem clock to 800000000
